id,code,name,user_type_id,reconcile,chart_template_id/id
1_conf_xfa,100001,Cars,Fixed Assets,True,l10n_kwt.kwt_chart_template_standard
__export__.account_account_34,10002,Accumulated Deprecation - Cars,Fixed Assets,False,l10n_kwt.kwt_chart_template_standard
__export__.account_account_35,10003,Furniture & Fitting ,Fixed Assets,False,l10n_kwt.kwt_chart_template_standard
1_conf_stk,10004,Accumulated Deprecation - Furniture & Fitting ,Fixed Assets,False,l10n_kwt.kwt_chart_template_standard
__export__.account_account_39,10005,"Machine, Equipment & Program ",Fixed Assets,False,l10n_kwt.kwt_chart_template_standard
__export__.account_account_40,10006,"Accumulated Deprecation  - Machine, Equipment & Program ",Fixed Assets,False,l10n_kwt.kwt_chart_template_standard
__export__.account_account_41,10007,Decoration,Fixed Assets,False,l10n_kwt.kwt_chart_template_standard
__export__.account_account_42,10008,Accumulated Deprecation -  Decoration,Fixed Assets,False,l10n_kwt.kwt_chart_template_standard
__export__.account_account_43,10009,Vacancy Falcon RC,Fixed Assets,False,l10n_kwt.kwt_chart_template_standard
__export__.account_account_44,10010,Accumulated Deprecation - Vacancy Falcon RC,Fixed Assets,False,l10n_kwt.kwt_chart_template_standard
__export__.account_account_45,10011,Other Assets,Fixed Assets,False,l10n_kwt.kwt_chart_template_standard
__export__.account_account_46,10012,Accumulated Deprecation - Other Assets,Fixed Assets,False,l10n_kwt.kwt_chart_template_standard
__export__.account_account_213,10013,Drones Ecommerce Website,Fixed Assets,False,l10n_kwt.kwt_chart_template_standard
__export__.account_account_214,10014,Accumulated Depreciation - Drones Ecommerce Website,Fixed Assets,False,l10n_kwt.kwt_chart_template_standard
1_conf_cas,101110,Stock Valuation Account,Current Assets,False,l10n_kwt.kwt_chart_template_standard
1_conf_cas_interim1,101120,Stock Interim Account (Received),Current Assets,False,l10n_kwt.kwt_chart_template_standard
1_conf_cas_interim2,101130,Stock Interim Account (Delivered),Current Assets,False,l10n_kwt.kwt_chart_template_standard
1_conf_a_recv,101200,Account Receivable,Receivable,True,l10n_kwt.kwt_chart_template_standard
__export__.account_account_30,101201,Advance Payment,Current Liabilities,True,l10n_kwt.kwt_chart_template_standard
__export__.account_account_47,101202,Staff Receivable - Nezar Beidas,Current Assets,True,l10n_kwt.kwt_chart_template_standard
__export__.account_account_48,101203,Staff Receivable - Ridwan Aljabaly,Current Assets,True,l10n_kwt.kwt_chart_template_standard
__export__.account_account_49,101204,Staff Receivable - Mohamed Abdussalam,Current Assets,True,l10n_kwt.kwt_chart_template_standard
